"Drug","Sum(Col8)"
"CEFTOLOZANO SOLFATO/TAZOBACTAM SODICO",4
"CETRIMONIO NAPROXENATO",4
"CETRORELIX",4
"CITIDINA/URIDINA",4
"CLENBUTEROLO CLORIDRATO",4
"CLOPERASTINA CLORIDRATO",4
"CLOREXIDINA GLUCONATO/CETRIMIDE",4
"CLOROBUTANOLO/BENZOCAINA",4
"CLOSTEBOL ACETATO/NEOMICINA SOLFATO",4
"DALTEPARINA",4
"DESTRANO/IDROSSIPROPILMETILCELLULOSA",4
"DICLOROFENILCARBINOLO/AMILMETACRESOLO/SODIO ASCORBATO/ACIDO ASCORBICO",4
"DIFLUCORTOLONE VALERATO/CLORCHINALDOLO",4
"DIIDROCODEINA",4
"DIMETILDIDECILAMMONIO CLORURO",4
"DROPROPIZINA/GUAIFENESINA",4
"ENOXACINA",4
"ENTEROBATTERIO LATTOFERMENTANTE LIOFILIZZATO",4
"ENZIMI DIGESTIVI",4
"ERGOTAMINA",4
"ESAMETAZIMA",4
"ESTRADIOLO BENZOATO/PROGESTERONE",4
"FAMOTIDINA/MAGNESIO IDROSSIDO/CALCIO CARBONATO",4
"FATTORE DI VON WILLEBRAND",4
"FENITOINA/METILFENOBARBITAL/FENOBARBITAL",4
"FENOTEROLO BROMIDRATO/IPRATROPIO BROMURO",4
"FENPROCUMONE",4
"FERRO DESTRANO",4
"FIDAXOMICINA",4
"FLUOCORTOLONE",4
"FOSFATIDILCOLINA",4
"FRANGOLA/CASCARA/SENNA FOGLIE/DOCUSATO SODICO",4
"GADOVERSETAMIDE",4
"GENTAMICINA/BETAMETASONE",4
"GLICINA/ACIDO ACETILSALICILICO",4
"GLICOLE SALICILATO/MENTOLO/BENZILE NICOTINATO/CANFORA RACEMICA/OLIO DI PINO/OLEORESINA DI CAPSICO",4
"GLUCAGONE",4
"GLUCOSIO (DESTROSIO) ANIDRO/SODIO CLORURO/SODIO ACETATO/SODIO GLUCONATO/POTASSIO CLORURO/MAGNESIO CLORURO/POTASSIO ACETATO",4
"ICATIBANT",4
"IDROCORTISONE ACEPONATO",4
"INOSINA",4
"INSULINA UMANA ISOFANO",4
"ISOPROPAMIDE IODURO",4
"KALNACITRATO",4
"LERCANIDIPINA CLORIDRATO EMIIDRATO",4
"LEVOGLUTAMIDE/FOSFOSERINA/CIANOCOBALAMINA",4
"LEVOGLUTAMIDE/LEVOASPARAGINA/FOSFOSERINA/PIRIDOSSINA",4
"LOMITAPIDE",4
"MERBROMINA",4
"MESTEROLONE",4
"METARAMINOLO BITARTRATO",4
"METILIDROSSIPROPILCELLULOSA/BENZALCONIO CLORURO",4
"METOXSALENE",4
"NEOMICINA/SULFATIAZOLO",4
"NETUPITANT/PALONOSETRON CLORIDRATO",4
"NOSCAPINA",4
"NOVOCAINA",4
"OXIMETAZOLINA",4
"PANTETINA/CARNITINA/CIPROEPTADINA",4
"PAPAVERINA CLORIDRATO",4
"PENCICLOVIR",4
"PENTETREOTIDE",4
"PERINDOPRIL TOSILATO/AMLODIPINA BESILATO",4
"PIPERAZINA",4
"PIRIDOSSINA/CODECARBOSSILASI",4
"POLIDERIBOTIDE",4
"RANITIDINA BISMUTO CITRATO",4
"RETINOLO PALMITATO",4
"SAFINAMIDE",4
"SALICILATO DI DIETILAMMONIO/EPARINA SODICA/MENTOLO",4
"SODIO BENZOATO/AMILOCAINA",4
"TECNEZIO 99m Tc TECHNEGAS",4
"TEGAFUR",4
"TERPENI/PINO ESSENZA",4
"TIAGABINA",4
"TIMOLOLO MALEATO/PILOCARPINA CLORIDRATO",4
"TRIIODOTIRONINA",4
"TUROCTOCOG ALFA (FATTORE VIII DI COAGULAZIONE, RICOMBINANTE)",4
"VACCINO EPATITE A INATTIVATO/VACCINO TIFOIDEO",4
"VACCINO MORBILLO/PAROTITE ATTENUATO",4
"VACCINO TIFO/PARATIFO A-B CURATIVO",4
"VIMINOLO PARAIDROSSIBENZOATO",4
"ZINCO OSSIDO",4
"ACIDO ACETILSALICILICO/MAGNESIO IDROSSIDO/ALLUMINIO GLICINATO",3
"ACIDO CROMOGLICICO SALE SODICO",3
"ACIDO PENTETICO",3
"ACQUA PER PREPARAZIONI INIETTABILI",3
"ALCOOL BENZILICO/SODIO BENZOATO",3
"ALLUMINIO IDROSSIDO/MAGNESIO IDROSSIDO",3
"AMINOACIDI/GLUCOSIO (DESTROSIO)",3
"AMLODIPINA MESILATO MONOIDRATO",3
"AMOXICILLINA/DICLOXACILLINA",3
"ANIRACETAM",3
"ARNICA",3
"ATOSIBAN",3
"BEKANAMICINA/TETRIZOLINA/BETAMETASONE",3
"BENDAZAC",3
"BENZIDAMINA IALURONATO",3
"BENZILPENICILLINA SODICA",3
"BESILESOMAB",3
"BETAMETASONE/CLIOCHINOLO",3
"BISKALAMMONIO CITRATO",3
"BUSPIRONE CLORIDRATO",3
"CALCIO CLORURO DIIDRATO",3
"CALCIO GLUCONATO MONOIDRATO",3
"CASCARA/BOLDO/RABARBARO",3
"CEFADROXIL",3
"CEFDITOREN",3
"CLOBETASOLO",3
"CLOREXIDINA ACETATO",3
"CLOREXIDINA CLORIDRATO/IDROSSICHINOLINA SOLFATO",3
"CURCUMA",3
"DESAMETASONE/CLORFENAMINA",3
"DESTROMETORFANO/TRIPROLIDINA/PSEUDOEFEDRINA",3
"DEXRAZOXANO",3
"DIIDROERGOTOSSINA MESILATO",3
"DOCUSATO SODICO/SORBITOLO",3
"ELETRIPTAN",3
"EPARINA SODICA/ALLANTOINA",3
"EPTIFIBATIDE",3
"ERGOTAMINA TARTRATO",3
"ESCINA/EPARINA SODICA/FOSFATIDILCOLINA",3
"ESCINA/TIOCOLCHICOSIDE",3
"ESTRADIOLO EMIIDRATO/NOMEGESTROLO ACETATO",3
"ESTRADIOLO VALERATO/CIPROTERONE ACETATO",3
"EUCALIPTOLO/CLOROBUTANOLO/CANFORA/TIMOLO/MENTOLO",3
"FENILEFRINA/TENILDIAMINA/BENZALCONIO CLORURO",3
"FERRO ACETILTRANSFERRINA",3
"FITOTERAPICI",3
"FITOTERAPICI/LEVULOSIO",3
"FLUOCORTOLONE/CINCOCAINA",3
"FLUOROMETOLONE ACETATO",3
"FROVATRIPTAN",3
"FURAZOLIDONE",3
"GALATTUROGLICANO SOLFATO",3
"GALLIO 67 GA CITRATO",3
"GENTAMICINA/BECLOMETASONE",3
"GLUCOSIO (DESTROSIO) ANIDRO/COMPLESSO VITAMINICO",3
"GUAIFENESINA",3
"IDOXURIDINA",3
"IDROCORTISONE SODIO FOSFATO",3
"IDROCORTISONE/DIPROFILLINA",3
"INSULINA UMANA HM INIETTABILE NEUTRA",3
"INSULINA UMANA ISOFANO HM",3
"IPPOCASTANO SEMI",3
"ISONIAZIDE/PIRIDOSSINA",3
"ISOPRENALINA CLORIDRATO",3
"LACTOBACILLUS ACIDOPHILUS/LACTOBACILLUS DELBRUECKII/STREPTOCOCCUS THERMOPHILUS",3
"LEVOARGININA",3
"LISOZIMA CLORIDRATO",3
"LOPERAMIDE CLORIDRATO/SIMETICONE",3
"MAGNESIO CARBONATO BASICO LEGGERO/SODIO BICARBONATO/CALCIO CARBONATO",3
"MAGNESIO POLIGALATTURONATO/CALCIO PANTOTENATO/DIMETICONE/PROMETAZINA",3
"METFORMINA/GLICICLAMIDE",3
"METILFENOBARBITAL",3
"METOCLOPRAMIDE DICLORIDRATO",3
"METOPROLOLO SUCCINATO",3
"MEZLOCILLINA SODICA MONOIDRATA",3
"MIVACURIO",3
"MOLSIDOMINA",3
"NADROPARINA",3
"NIAOULI ESSENZA",3
"NICLOSAMIDE",3
"NICOTINA BITARTRATO DIIDRATO",3
"OLIO DI OLIVA PURIFICATO/OLIO DI SOIA PURIFICATO",3
"OLIO DI OLIVA/OLIO DI PESCE ARRICCHITO IN ACIDI OMEGA 3/OLIO DI SEMI DI SOIA/TRIGLICERIDI A MEDIA CATENA",3
"OMATROPINA BROMIDRATO",3
"PANCURONIO BROMURO",3
"PANTETINA",3
"PARACETAMOLO/ACIDO ACETILSALICILICO/ACIDO ASCORBICO",3
"PARACETAMOLO/GUAIFENESINA/FENILEFRINA CLORIDRATO",3
"PARAMINOSALICILATO SODICO DIIDRATO",3
"PARSALAMIDE",3
"PERINDOPRIL TOSILATO/INDAPAMIDE",3
"PIOGLITAZONE/GLIMEPIRIDE",3
"PIPETANATO ETOBROMURO",3
"PIRENOSSINA",3
"PIXANTRONE",3
"POTASSIO BICARBONATO",3
"PRANOPROFENE",3
"PRIFINIO BROMURO",3
"PROCLORPERAZINA DIMALEATO",3
"PROTAMINA",3
"PROTAMINA SOLFATO",3
"RIBOFLAVINFOSFATO SODICO",3
"SIERIMMUNE ANTITETANICO EQUINO USO UMANO",3
"SODIO CITRATO",3
"SODIO CLORURO/POTASSIO CLORURO/MAGNESIO CLORURO ESAIDRATO/CALCIO CLORURO BIIDRATO/SODIO BICARBONATO",3
"SOLUZIONE PER EMOFILTRAZIONE",3
"SOMATOSTATINA ACETATO",3
"STANOZOLOLO",3
"TARASSACO",3
"TEDUGLUTIDE",3
"TENIPOSIDE",3
"TETRACAINA/SULFOGUAIACOLO/ACIDO SALICILICO/MENTOLO/FITOTERAPICI",3
"TIMO/BALSAMO DEL TOLU'/GRINDELIA",3
"TIROIDE SECCA",3
"TIROTROPINA",3
"TOSSINA BOTULINICA DI CLOSTRIDIUM BOTULINUM TIPO B",3
"TRIFLUSAL",3
"VALERIANA ESTRATTO",3
"VINCAMINA",3
"VINDESINA",3
"ZINCO CLORURO/ETANOLO/SODIO MONOFLUOROFOSFATO",3
"ZINCO FENOLSOLFONATO/SULFACETAMIDE SODICA/NAFAZOLINA CLORIDRATO/LIDOCAINA CLORIDRATO",3
"ACAMPROSATO",2
"ACEGLUTAMIDE/LEVOASPARAGINA/SERINFOSFATO/PIRIDOSSINA",2
"ACIDO ACETICO GLACIALE",2
"ACIDO DESOSSICOLICO",2
"ACIDO PAMIDRONICO SALE SODICO",2
"ADENOSINA FOSFATO",2
"ALFENTANIL CLORIDRATO",2
"ALGELDRATO/CAOLINO PESANTE/PECTINA",2
"ALGLUCOSIDASI ALFA",2
"ALLUMINIO IDROSSIDO",2
"ALOTANO",2
"AMMONIO SOLFOITTIOLATO/ACIDO SALICILICO/BETAMETASONE VALERATO ACETATO",2
"ANATOSSINA DIFTERICA, TETANICA, PERTOSSICA/EMOAGGLUTININA FILAMENTOSA/PROTEINA MEMBRANA ESTERNA 69kDa/VIRUS POLIOM.INATT.TIPI: 1-2-3/POLISACCARIDE PRP HAEMOPHILUS INFLUENZAE B CONIUG.TOSSOIDE TETANICO",2
"ARTEMETERE",2
"ATALUREN",2
"AVIBACTAM",2
"AZANIDAZOLO",2
"BARBITAL",2
"BENDAZAC SALE DI LISINA",2
"BENZALCONIO CLORURO/ACIDO POLIACRILICO",2
"BETAMETASONE/TETRIZOLINA/CLORAMFENICOLO/NITROFURAZONE",2
"BISOPROLOLO FUMARATO/PERINDOPRIL ARGININA",2
"BUPIVACAINA CLORIDRATO/ADRENALINA BITARTRATO",2
"CALCIO GLUCONATO/CALCIO GLUCOEPTONATO/COLECALCIFEROLO",2
"CARBETOCINA",2
"CASSIA/SENNA FOGLIE",2
"CEFTIZOXIMA",2
"CEFTOBIPROLO MEDOCARIL",2
"CHINIDINA",2
"CISAPRIDE",2
"CLOROTIAZIDE",2
"CODEINA/EDERA",2
"DEANOLO ACETABENZOATO",2
"DESAMETASONE/CLORFENAMINA MALEATO",2
"DIAZEPAM/ISOPROPAMIDE IODURO",2
"DICLOFENAMIDE SODICA",2
"DICLOROFENILCARBINOLO/TERPINA IDRATA/MENGLITATO",2
"DIMEFLINA CLORIDRATO",2
"DINOPROST SALE DI TROMETAMOLO",2
"DOMIODOLO",2
"DOXAZOSINA METILSULFONATO",2
"EFMOROCTOCOG ALFA",2
"EPARAN SOLFATO SALE SODICO",2
"ESETIDINA",2
"ESLICARBAZEPINA",2
"ESTRADIOLO EMIIDRATO",2
"ESTRADIOLO VALERATO/MEDROSSIPROGESTERONE ACETATO",2
"ESTRADIOLO/NORETISTERONE",2
"ESTROGENI CONIUGATI NATURALI",2
"ESTROGENI CONIUGATI NATURALI/MEDROSSIPROGESTERONE ACETATO",2
"ETAMSILATO",2
"EUCALIPTO",2
"FATTORE VII DI COAGULAZIONE DEL SANGUE UMANO LIOFILIZZATO",2
"FENAZONE",2
"FENAZOPIRIDINA CLORIDRATO",2
"FENITOINA/FENOBARBITAL",2
"FENOLFTALEINA",2
"FERRICO OSSIDO SACCARATO",2
"FERROSO CLORURO/ZINCO CLORURO/MANGANESE CLORURO/CLORURO RAMEICO/CLORURO CROMICO/SODIO SELENITO PENTAIDRATO/SODIO MOLIBDATO DIIDRATO/POTASSIO IODURO/SODIO FLUORURO",2
"FERUCARBOTRAN",2
"FLAVOXATO CLORIDRATO",2
"FLUOROMETOLONE/TETRIZOLINA",2
"FOLLITROPINA ALFA/LUTROPINA ALFA",2
"FOMEPIZOLO",2
"FOSFENITOINA SODICA",2
"FRAZIONE FOSFOLIPIDICA DA POLMONE DI SUINO",2
"FUCSINA",2
"GALLOPAMIL CLORIDRATO",2
"GANGLIOSIDI",2
"GLICEROLO 85%",2
"GLUCOSIO (DESTROSIO) ANIDRO/SODIO CLORURO",2
"GOMMA STERCULIA",2
"ICATIBANT ACETATO",2
"IDROCORTISONE EMISUCCINATO",2
"IDROCORTISONE/DESOSSICORTONE/ALDOSTERONE/PRASTERONE/GLUCOSIO (DESTROSIO) ANIDRO",2
"IDROCORTISONE/ESCULINA/BENZOCAINA/BENZALCONIO CLORURO",2
"IDROCORTISONE/NEOMICINA",2
"IDROCORTISONE/TETRACICLINA/MALVA",2
"IMIDAZATO",2
"INSULINA UMANA HM INIETTABILE NEUTRA/INSULINA UMANA ISOFANO HM",2
"IODIO-123I-IOBENGUANO",2
"IODIO-131I-NORCOLESTEROLO",2
"IRBESARTAN CLORIDRATO",2
"ITTRIO-90-CITRATO",2
"LACTOBACILLUS PLANTARUM",2
"LEVAMISOLO CLORIDRATO",2
"LEVOCARNITINA/COBAMAMIDE",2
"LEVOCETIRIZINA",2
"LH",2
"LIDOCAINA CLORIDRATO/NORADRENALINA TARTRATO",2
"LIQUIRIZIA/SULFOGUAIACOLO",2
"LODOXAMIDE SALE DI TROMETAMOLO",2
"MAGNESIO ACETATO",2
"MANNITOLO/SODIO CLORURO",2
"MENGLITATO/ACIDO ASCORBICO",2
"MENTOLO/CANFORA",2
"MENTOLO/FITOTERAPICI",2
"MEPIRAMINA",2
"MEPROBAMATO",2
"METILE SALICILATO/MENTOLO/CANFORA",2
"METILNALTREXONE BROMURO",2
"METIXENE CLORIDRATO MONOIDRATO",2
"METOCARBAMOLO",2
"METOPROLOLO FUMARATO",2
"MILRINONE",2
"MOMETASONE",2
"MONOFOSFOTIAMINA/IDROXOCOBALAMINA",2
"NAFAZOLINA",2
"NAFTIDROFURILE",2
"NEOMICINA SOLFATO",2
"OLIO DI RICINO",2
"OXANDROLONE",2
"OXOLAMINA CITRATO",2
"PARACETAMOLO/CAFFEINA/FENILEFRINA CLORIDRATO",2
"PARACETAMOLO/PROMETAZINA CLORIDRATO/DESTROMETORFANO BROMIDRATO",2
"PINO ESSENZA/GUAIFENESINA",2
"PITOLISANT",2
"POLIENACIDO",2
"POTASSIO FOSFATO BIBASICO",2
"POTASSIO IODURO",2
"PREDNISOLONE FOSFATO SODICO",2
"PREDNISOLONE/NEOMICINA",2
"REGADENOSON",2
"RESERPINA",2
"RETINOLO/COLECALCIFEROLO/CALCIO CARBONATO",2
"RETINOLO/TOCOFEROLO NICOTINATO ALFA",2
"RILMENIDINA",2
"RUFLOXACINA",2
"SODIO CLORURO/POTASSIO ACETATO/POTASSIO FOSFATO BIBASICO/MAGNESIO SOLFATO EPTAIDRATO/CALCIO GLUCONATO MONOIDRATO/GLUCOSIO (DESTROSIO) MONOIDRATO",2
"SODIO CLORURO/POTASSIO CLORURO/MAGNESIO CLORURO/SODIO ACETATO/SODIO GLUCONATO/GLUCOSIO (DESTROSIO) MONOIDRATO",2
"SODIO CLORURO/SODIO BICARBONATO/MAGNESIO SOLFATO",2
"SODIO LATTATO",2
"SODIO OSSIDRONATO",2
"SOMATORELINA ACETATO IDRATO",2
"STREPTOZOCINA",2
"SULTAMICILLINA TOSILATO",2
"TAZAROTENE",2
"TECNEZIO 99m Tc OXIDRONATO",2
"TEMAFLOXACINA",2
"TESTOSTERONE ESTERI IN ASSOCIAZIONE",2
"TIETILPERAZINA MALEATO",2
"TRIMEBUTINA/ACIDO DEIDROCOLICO/PANCREAS POLVERE/BROMELAINA/DIMETICONE",2
"TUBERCOLINA DERIVATO PROTEICO PURIFICATO RT 23 PER USO UMANO",2
"ULIPRISTAL",2
"VACCINO CATARRALE PROFILATTICO",2
"VACCINO DIFTERITE/HAEMOPHILUS INFLUENZAE B/PERTOSSE/TETANO",2
"VACCINO PAROTITICO VIVO",2
"VALERIANA/PASSIFLORA/MENTA",2
"ZALCITABINA",2
"ZOLPIDEM EMITARTRATO",2
"ACEBUTOLOLO",1
"ACIDO BORICO/FENOLO/FUCSINA/RESORCINA",1
"ACIDO GLUTAMMICO/ACIDO LATTOBIONICO/CALCIO CLORURO/GLUTATIONE/ISTIDINA/MAGNESIO CLORURO/MANNITOLO/POTASSIO CLORURO/SODIO IDROSSIDO",1
"ACIDO NALIDIXICO",1
"ACIDO NICOTINICO",1
"ACIDO RISEDRONICO/CALCIO CARBONATO/COLECALCIFEROLO",1
"ACIDO SALICICO",1
"ACIDO UNDECILENICO/ACIDO USNICO/ACIDO SALICILICO/ALLUMINIO ACETATO",1
"ACIDO URSODESOSSICOLICO BIS EMISUCCINATO DISODICO",1
"ACQUA DEPURATA/POLICARBOFIL",1
"ALCINONIDE/ACIDO SALICILICO",1
"ALCLOMETASONE DIPROPIONATO",1
"ALDOSTERONE",1
"ALLUMINIO FOSFATO",1
"AMINOFENAZONE/BARBITALE/AMINOFENAZONE",1
"AMINOFILLINA DIIDRATO",1
"AMLODIPINA BESILATO/VALSARTAN",1
"AMPICILLINA/CLOXACILLINA",1
"AMPRENAVIR",1
"ARGENTO METALLICO/BENZOPEROSSIDO",1
"ARGENTO VITELLINATO",1
"ARGININA PIDOLATO/CIANOCOBALAMINA",1
"ARTEMISININA",1
"BAZEDOXIFENE ACETATO",1
"BENZALCONIO CLORURO/ACIDO TANNICO",1
"BENZALCONIO CLORURO/CLOREXIDINA DIGLUCONATO/ETANOLO",1
"BERBERINA",1
"BETACAROTENE",1
"BETAMETASONE ACETATO",1
"BETAMETASONE FOSFATO DISODICO/BETAMETASONE ACETATO",1
"BETAMETASONE VALEROACETATO",1
"BETAMETASONE/CLOROSSINA",1
"BROMELINA/ESCINA",1
"BROMFENAC",1
"BUPIVACAINA/ADRENALINA",1
"BUPRENORFINA/NALOXONE",1
"BUTIZIDE",1
"CALCIO CLORURO/MAGNESIO CLORURO",1
"CALCIO FLUORURO/SODIO FLUORURO",1
"CALCIO SACCARATO/CALCIO LATTATO/SODIO BENZOATO/SODIO BROMURO",1
"CALCITONINA UMANA",1
"CANFORA",1
"CAPSAICINA",1
"CARBOCISTEINA SALE DI LISINA MONOIDRATO",1
"CARBONE ATTIVO",1
"CARBONE VEGETALE",1
"CARDO MARIANO ESTRATTO",1
"CEFALOTINA SODICA",1
"CEFMETAZOLO",1
"CEFMETAZOLO SODICO",1
"CEFRADINA",1
"CEFTAROLINA FOSAMIL ACIDO ACETICO MONOIDRATO SOLVATATO",1
"CELLULASI",1
"CERIVASTATINA SODICA",1
"CHININA BICLORIDRATO",1
"CLEMASTINA FUMARATO ACIDO",1
"CLOFAZIMINA",1
"CLORMETINA",1
"CLOXACILLINA",1
"CODEINA FOSFATO",1
"CODEINA FOSFATO EMIDRATO",1
"COLLAGENE",1
"CONDROITIN SODIO SOLFATO/SODIO IALURONATO",1
"DALBAVANCINA",1
"DIBUTIL CARBOETILENE",1
"DICLOROFENILCARBINOLO/ARGENTO PROTEINATO/DESAMETASONE 21-FOSFATO DISODICO",1
"DROPROPIZINA/TIMO SERPILLO",1
"EFLORNITINA CLORIDRATO",1
"ELIGLUSTAT TARTRATO",1
"ENFLURANO",1
"ENZIMI PROTEOLITICI",1
"EPARINOIDE",1
"ETAMBUTOLO/ISONIAZIDE",1
"ETAMIDO/ELETTROLITI",1
"ETAMIDO/MS1/ACIDO LATTOBIONICO/POTASSIO IDROSSIDO/SODIO IDROSSIDO/ADENOSINA/ALLOPURINOLO/POTASSIO FOSFATO MONOBASICO/MAGNESIO SOLFATO EPTAIDRATO/RAFFINOSIO PENTAIDRATO/GLUTATIONE",1
"ETINILESTRADIOLO/NORETISTERONE",1
"FATTORE II/FATTORE VII/FATTORE IX/FATTORE X DELLA COAGULAZIONE/PROTEINA C/PROTEINA S",1
"FELBINAC",1
"FENFLURAMINA CLORIDRATO",1
"FENILPROPANOLAMINA CLORIDRATO",1
"FENOFIBRATO/SIMVASTATINA",1
"FENOSSIMETILPENICILLINA",1
"FENOSSIMETILPENICILLINA POTASSICA",1
"FENOTEROLO",1
"FERRIPOLICONDRO",1
"FERRITINA/CALCIO FOLINATO",1
"FERRO CLORURO",1
"FERROSO SOLFATO/SODIO ASCORBATO",1
"FESOTERODINA",1
"FIBRINOGENO UMANO",1
"FLUOCINOLONE ACETONIDE/ERITROMICINA",1
"FLUOCINONIDE",1
"FLUORODOPA (18F)",1
"FLURBIPROFENE SODICO",1
"FOSFOSERINA/ARGININA TREONINFOSFATO/LEVOGLUTAMIDE/LEVOTRIPTOFANO/COBAMAMIDE/ACIDO FOLINICO",1
"FURPROFENE",1
"GLICINA/ETANOLO",1
"GUANFACINA",1
"IDROCORTISONE/POLIMIXINA B/NEOMICINA/LIDOCAINA",1
"IDROXIZINA CLORIDRATO",1
"IMIDAZOLO",1
"IMIPENEM MONOIDRATO",1
"INSULINA PORCINA MC INIETTABILE NEUTRA",1
"INSULINA ZINCO PORCINA MC SOSPENSIONE AMORFA/INSULINA ZINCO BOVINA MC SOSPENSIONE CRISTALLINA",1
"INSULINA ZINCO UMANA DA DNA RICOMBINANTE",1
"INTERFERONE GAMMA",1
"INTERFERONE GAMMA 1B",1
"IPPOCASTANO SEMI/CARDO MARIANO SEMI/AMAMELIDE",1
"ISOTIPENDILE CLORIDRATO",1
"ISOTRETINOINA/ERITROMICINA",1
"LACTOBACILLUS ACIDOPHILUS VIVO LIOFILIZZATO",1
"LANOLINA",1
"LEVOARGININA CLORIDRATO",1
"LEVOCARNITINA/GLICOCINNAMINA/COLINA BITARTRATO/COMPLESSO VITAMINICO",1
"LEVODOPA METILCLORIDRATO",1
"LIDOCAINA CLORIDRATO/IDROCORTISONE ACETATO",1
"LISINA CLORIDRATO",1
"MAGNESIO CARBONATO",1
"MAGNESIO IDROSSIDO/ALGELDRATO/CALCIO CARBONATO",1
"MAGNESIO SOLFATO EPTAIDRATO",1
"MELEVODOPA CLORIDRATO",1
"MENTOLO",1
"MENTOLO/TALCO",1
"MERCAPTAMINA (CISTEAMINA)",1
"METILE SALICILATO/LEVOMENTOLO/CANFORA",1
"METIZOLINA CLORIDRATO",1
"MIANSERINA",1
"MILTEFOSINA",1
"MORFINA CLORIDRATO/ATROPINA SOLFATO",1
"MUROMONAB CD3",1
"NAPROXENE BETAINATO SODICO",1
"NELTENEXINA",1
"NEOSTIGMINA BROMURO",1
"NEPINALONE CLORIDRATO",1
"NICORANDIL",1
"NONIVAMIDE/NICOBOXILE",1
"OLIO DI FEGATO DI MERLUZZO",1
"OLIO DI OLIVA/POTASSIO IDROSSIDO/ALCOOL",1
"OLIO DI SESAMO",1
"OXERUTINA/SODIO CALCIO METILGALATTOPOLISOLFATO",1
"OXIBUTININA",1
"PANTENOLO",1
"PARACETAMOLO/ACIDO ACETILSALICILICO",1
"PARAFFINA MOLLE",1
"PENTAERITRITILE TETRANITRATO",1
"PENTAZOCINA",1
"PENTAZOCINA LATTATO",1
"PIRENOSSINA SODICA",1
"PITOLISANT CLORIDRATO",1
"PIXANTRONE DIMALEATO",1
"PIZOTIFENE",1
"POLIGALA",1
"POLIGALA/NARCEINA",1
"POTASSIO ACETATO",1
"POTASSIO BROMURO",1
"POTASSIO CLORAZEPATO",1
"POTASSIO CLORURO/SODIO CLORURO",1
"PRENOXDIAZINA",1
"PROBENECID",1
"PROCAINAMIDE CLORIDRATO",1
"PROPACETAMOLO CLORIDRATO",1
"PROTEINE DI P.M. 30KD - 300KD",1
"PROTIONAMIDE",1
"RESERPINA/DIIDRALAZINA/IDROCLOROTIAZIDE",1
"ROFECOXIB",1
"ROSIGLITAZONE MALEATO/GLIMEPIRIDE",1
"RUPATADINA",1
"SCOPOLAMINA BUTILBROMURO/PARACETAMOLO",1
"SERTACONAZOLO NITRATO",1
"SODIO AUROTIOMALATO",1
"SODIO FLUORURO/CALCIO GLUCONATO",1
"SODIO GLICEROFOSFATO/VALERIANA",1
"SODIO GLUCOPOLISOLFATO",1
"SOMATOSTATINA ACETATO IDRATO",1
"STREPTOMICINA SOLFATO",1
"SUCCINILGELATINA",1
"SUCCINILGELATINA/SODIO CLORURO/SODIO ACETATO TRIIDRATO/POTASSIO CLORURO/CALCIO CLORURO DIIDRATO/MAGNESIO CLORURO ESAIDRATO",1
"SULBACTAM SODICO",1
"TELMESTEINA",1
"TEOFILLINA MONOIDRATO",1
"TERBUTALINA SOLFATO",1
"TESTOSTERONE CIPIONATO",1
"TESTOSTERONE DECANOATO",1
"TESTOSTERONE ENANTATO/TESTOSTERONE PROPIONATO",1
"TETRACOSACTIDE",1
"TETRIZOLINA/CLORFENAMINA",1
"TIAMAZOLO (METIMAZOLO)/DIBROMOTIROSINA",1
"TIAMFENICOLO",1
"TIAMFENICOLO GLICINATO CLORIDRATO",1
"TIEMONIO METILSOLFATO",1
"TIORIDAZINA",1
"TIORIDAZINA CLORIDRATO",1
"TOFISOPAM",1
"TOREMIFENE CITRATO",1
"TRIAMTERENE/IDROCLOROTIAZIDE",1
"TRIGLICERIDI A CATENA MEDIA/OLIO DI SOIA/TRIGLICERIDI CON ACIDI GRASSI OMEGA 3",1
"VACCINO HAEMOPHILUS INFLUENZAE B CONIUGATO CON PROTEINA MENINGOCOCCICA ED EPATITE B RICOMBINANTE",1
"VACCINO INFLUENZA PREPANDEMICO",1
"VACCINO PERTOSSICO",1
"VALERIANA/MELISSA",1
"VALERIANA/PASSIFLORA/BIANCOSPINO FIORI",1
"VILANTEROLO",1
"XANTOPTERINA/CLORAMFENICOLO/RETINOLO/RIBOFLAVINA/ERGOCALCIFEROLO/CALCIO PANTOTENATO/TOCOFEROLO ALFA",1
